turma,periodo,professor,horario,vagas_ocupadas,total_vagas,local,cod_disciplina,cod_unico_disciplina,cod_depto,nome_disciplina
01,2022.2,ANDERSON RAFAEL BARROS DO NASCIMENTO (120h),7T456  6N1234 7N1,31,50.0,PAT AT 028,GPP0002,356.0,791,RESIDÊNCIA EM POLÍTICAS PÚBLICAS
08,2022.2,MARINA REGINA FRIZZAS (30h),7M5  7T1 (25/10/2022 - 18/02/2023),1,1.0,a definir,PPGBB3527,4082.0,947,ESTÁGIO DE DOCÊNCIA EM CIÊNCIAS BIOLÓGICAS 3
01,2022.2,EULER DE VILHENA GARCIA (60h),35M12,31,50.0,FGA - SALA S9,FGA0067,2820.0,673,TEORIA DE CIRCUITOS ELETRÔNICOS 1
02,2022.2,DAYANI GALATO (30h),2345T23456 6T2345,8,45.0,A DEFINIR,FCE0409,2238.0,672,ESTÁGIO SUPERVISIONADO 1
01,2022.2,MARIA EMILIA SCHUTESKY (120h),2345T16,6,15.0,estágio,IGD0205,3327.0,533,ESTÁGIO EM GEOLOGIA
01,2022.2,JOSE LUIS TERUEL CARRETERO (60h),2N12 3N34,51,55.0,ICC ANF.18,MAT0111,439.0,518,GEOMETRIA 1
01,2022.2,ROSANA AMARO (60h),,58,137.0,MULTIPOLO,FEF0430,2530.0,393,APRENDIZAGEM E DESENVOLVIMENTO MOTOR
01,2022.2,MARCIO GIMENES DE PAULA (90h),7M34  24N12,18,40.0,PAT AT 076,FIL0181,1090.0,552,FILOSOFIA MODERNA
01,2022.2,EDUARDO MONTOYA BOTERO (30h),35T23,13,40.0,FT/ENC/Sala de Reuniões,ENC0183,867.0,437,GEOTECNIA AMBIENTAL
34,2022.2,DIEGO ELIAS HONDA (30h),6T45,17,25.0,IQD AT 80/21,IQD0126,3460.0,610,QUIMICA GERAL EXPERIMENTAL
01,2022.2,REINALDO CRISPINIANO GARCIA (90h),235N34,51,55.0,FT - Bloco D - Sala DT 43/15,EPR0066,931.0,760,PESQUISA OPERACIONAL EM ENGENHARIA 1
02,2022.2,MARCELO OLIVEIRA RODRIGUES (60h),24M12,35,60.0,BSA S A2 16/30,IQD0139,3463.0,610,QUÍMICA DOS ELEMENTOS DE TRANSIÇÃO
05,2022.2,PAULO HENRIQUE DE SOUZA BERMEJO (30h),3N34,23,50.0,PJC BT 060,ADM0316,520.0,327,TÓPICOS CONTEMPORÂNEOS EM ADMINISTRAÇÃO 2
02,2022.2,CARLOS EDUARDO DOS SANTOS (90h),234T123456 56T12345,6,10.0,HUB,FCE0184,2100.0,672,ESTÁGIO CURRICULAR SUPERVISIONADO EM ENFERMAGEM 2
15,2022.2,LEONARDO CIRQUEIRA PIMENTEL (60h),456M5  456T1,0,10.0,a designar,ICB0219,3155.0,455,ESTÁGIO SUPERVISIONADO EM BIOLOGIA 2
05,2022.2,LUIZ GUILHERME DE OLIVEIRA (30h),6M34 (25/10/2022 - 18/02/2023),3,3.0,A DEFINIR,PPGDSCI0076,3847.0,929,SEMINÁRIO DE TESE
02,2022.2,JOSEVAN CERQUEIRA LEAL (15h),6M34  5T2345,17,17.0,UAC A1 48/50 e Lab. de Hab. Terapêuticas UAC,FCE0218,2121.0,672,FUNDAMENTOS DE FISIOTERAPIA: AGENTES FÍSICOS
30,2022.2,MARIA CRISTINA SOARES RODRIGUES (390h),23456M12345,1,1.0,Vigilância em Saúde,ENF0006,791.0,422,ESTÁGIO SUPERVISIONADO 2
02,2022.2,KEYLA DE PAULA BARBOSA (19h),6M12  6T23,15,18.0,UAC A1 48/50 e exercícios terapêutico (UEP),FCE0294,2172.0,672,FISIOTERAPIA NA ATENÇÃO DE MÉDIA COMPLEXIDADE: INTERVENÇÃO
14,2022.2,MARIO CESAR FERREIRA (30h),7T12 (25/10/2022 - 18/02/2023),0,5.0,A designar,PPGPSTO0034,4429.0,913,ESTUDO DIRIGIDO INDIVIDUAL 1
01,2022.2,JOELMA RODRIGUES DA SILVA (30h),2M12 (25/10/2022 - 18/02/2023),30,40.0,FUP,FUP0041,2617.0,666,CEBEP 1
21,2022.2,ARMANDO DE AZEVEDO CALDEIRA PIRES (90h),7T123456,1,4.0,a definir,ENM0130,258.0,449,PROJETO DE GRADUACAO 2
05,2022.2,PAULO ROBERTO AFFONSO MARINS (60h),,4,10.0,MULTIPOLO,MUS0828,1605.0,495,INSTRUMENTO PRINCIPAL 1
02,2022.2,JORGE EDUARDO ROCHA MORAIS (90h),246T23,12,30.0,ICC AT 121/7,LET0325,1343.0,574,PRÁTICA DO FRANCÊS ORAL E ESCRITO 2
02,2022.2,JORGE MENDES DE OLIVEIRA CASTRO NETO (30h),2N12 (25/10/2022 - 18/02/2023),6,10.0,A Definir,PPGCDC0097,3743.0,903,ESTUDO DIRIGIDO INDIVIDUAL EM ANÁLISE DO COMPORTAMENTO
01,2022.2,MATEUS RODRIGUES MIRANDA (60h),35T23,11,50.0,FGA - SALA MOCAP,FGA0152,2875.0,673,ERGONOMIA DO PRODUTO
01,2022.2,RODRIGO PIRES DE CAMPOS (60h),24T45,53,55.0,PAT AT 013,IRI0053,3522.0,669,COMÉRCIO INTERNACIONAL
15,2022.2,DANIEL RODRIGUES SILVA LUZ NETO (60h),3N1234,27,40.0,FE1- Sala 5,MTC0012,2413.0,381,DIDÁTICA FUNDAMENTAL
01,2022.2,CLAUDIA ESTRELA PORTO (120h),35M1234,6,33.0,Mezanino Norte,TEC0019,1805.0,361,SISTEMAS ESTRUTURAIS EM CONCRETO ARMADO
02,2022.2,VIVIANE FERNANDES FARIA PINTO (60h),5N1234,45,48.0,FE 5 - Sala 04,MTC0039,2416.0,381,EDUCAÇÃO INFANTIL
01,2022.2,JOAO PAULO MACHADO (60h),24M12,16,20.0,MUS SG4 Samambaia - Sala AT 17/12,MUS0098,1429.0,495,LINGUAGEM E ESTRUTURACAO MUSICAL 2
02,2022.2,PAULA MEYER SOARES (60h),35M34,118,120.0,FGA - SALA S9,FGA0133,2866.0,673,ENGENHARIA ECONÔMICA
01,2022.2,RAFAEL TERRA DE MENEZES (30h),2M12 (25/10/2022 - 18/02/2023),16,16.0,Darcy Ribeiro,PPGECOP3182,3914.0,1619,AVALIAÇÃO DE POLÍTICAS SOCIAIS
